3 sila kac 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
s,alia  ||| for Ṣallīya ;
3 sila kac 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
urbaba  ||| for Ur-Baba ;
3 sila kac 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
hulania  ||| for Ḫullāniya ;
3 sila kac 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
hablulu  ||| for Ḫāblulu ;
3 sila kac 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
suhucgi  ||| for Suḫušgi ;
3 sila kac 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
cuinanna  ||| for Šū-Inanna ;
3 sila kac 3 sila ninda 3 gin cum 3 gin i 3 gin naga  ||| 3 sila3 beer , 3 sila3 bread , 3 shekels onions , 3 shekels oil , 3 shekels alkali-plant ,
camu  ||| for Šamu ;
cunigin 3 sila kac saga cunigin 3 sila kac du  ||| total : 3 ban2 3 sila3 fine beer ; total : 3 ban2 3 sila3 common beer ;
cunigin 3 sila ninda cunigin 3 sila cum  ||| total : 3 ban2 3 sila3 bread ; total : 3 sila3 onions ;
cunigin 3 sila 3 gin i cunigin 3 sila 3 gin naga  ||| total : 3 sila3 3 shekels oil ; total : 3 sila3 3 shekels alkali-plant ;
u 3kam  ||| 4 day ,
iti lisi  ||| month : “ Lisi , ”
mu simanum bahul X  ||| year : “ Simanum was destroyed . ”
pisanduba ||| Basket-of-tablets
niginba ||| grand totals
guapin guba ||| of plow-oxen , stationed ,
u cabrane ||| and chief household administrators ,
igal ||| are here ;
mu ||| year : “ … . ”
3 masab 3ta ||| 3 masab-baskets at 3 ban each ,
nurma bansi ||| filled ? with pomegranates
tumalce ||| to Tummal ,
giri laqipu candana ||| via Laqipu , the š . ;
ziga ||| booked out ;
iti nigenlila ||| month : “ that of Enlil , ”
mu en enki bahun ||| year : “ the lord of Enki was hired . ”
n n  sila 3 gin ce gur X ||| 3 gur 3 sila3 3 shekels barley … ,
a lu hunga acaga ||| wages of the hirelings of the field … ;
n 3 gur a lu hunga X ||| 3  3 gur 3 barig wages of the hirelings … ,
laia nigkak ||| deficit of the account
ARADdingira ||| of ARAD-dingira ;
atu dumu lugalsagake ||| Atu , son of Lugal-saga
susudam ||| must replace it ;
mu X ||| year : “ … . ”
atu dubsar ||| Atu , scribe ,
dumu lugalsaga ||| son of Lugal-saga .
3 gu ||| 3 oxen ,
3 ab ||| 3 cows ,
3 dusunita ||| 3 male equids ,
3 dusumunus ||| 3 female equids ,
cugi ||| old ,
ki cuidimta ||| from Šu-Idim ,
muku ||| delivery ;
iti ezemninazu ||| month : “ Festival of Ninazu , ”
mu simurum u lulubu ara 3 la 3kam bahul ||| year : “ Simurum and Lulubu for the 4 time were destroyed . ”
pisanduba ||| Basket-of-tablets
nigkak ||| accounts ,
cenumun ||| seed grain
u GAN urua niginbabi ||| and fields in plow , their grand totals
igal ||| are here ;
mu en inanna mace ipa ||| year : “ The en- of Inanna by the goat was found . ”
3 udu niga barana ||| 3 sheep , barley-fed , for the dais of An ,
3 udu niga 3kam us 3 udu niga 3kam us ||| 3 sheep , barley-fed , of 4 grade , 3 sheep , barley-fed , of 4 grade
nanna ||| for Nanna ;
3 macgal niga 3kam us dublamah ||| 3 buck , barley-fed , of 4 grade for Dublamaḫ ,
uzuabala ||| … ;
3 udu niga 3 macgal niga gueusa ||| 3 sheep , barley-fed , 3 bucks , barley-fed , “ following oxen , ”
ezemana ||| “ Festival of An ” ;
3 udu niga 3kam us dur ||| 3 sheep , barley-fed , of 4 grade , for “ Mound of the Roof ; ”
3 udu niga 3kam us 3 udu niga nkam us ||| 3 sheep , barley-fed , of 4 grade , 3 sheep , barley-fed , of …th grade ,
nungal ||| for Nungal ;
3 udu niga dublamah ||| 3 sheep , barley-fed , for Dublamaḫ ;
3 udu niga gueusa ANdur ||| 3 sheep , barley-fed , “ following oxen , ” for ANdur ;
3 udu niga X culgi TUR X ||| 3 sheep , barley-fed , … , for Šulgi … ;
n X dandanda ||| 3 … , for Dandanda ;
n X ningal X ||| 3 … , for Ningal … ;
n gueusa ninuri ||| 3  “ following oxen , ” for Ninuri ;
n X X ||| 3 … Šu-Suen-ki’ag … ;
n X X ||| 3 … , for … ;
X ||| …
X ||| …
3 udu niga X ||| 3 sheep , barley-fed , for …-kalla ;
3 udu niga X ninkununa ||| 3 sheep , barley-fed , … for Ninkununa ;
3 udu niga 3kam us gula ||| 3 sheep , barley-fed , of 4 grade , for Gula ;
3 udu niga 3 sila ninegal ||| 3 sheep , barley-fed , 3 lamb , for Nin-egal ;
giri suenabucu sagi ||| via Suen-abušu , cup-bearer ,
u 3kam ||| the 4 day ,
ki abaenlilginta bazi ||| booked out from Aba-Enlilgin ,
ca urima ||| in Ur ,
giri urculgira carabdu ||| via Ur-Šulgi , šarabdu ;
iti ubigu ||| month : “ Ubi feast , ”
mu cusuen lugal urimake naruamah enlil ninlilra munedu ||| year : “ Šu-Suen , king of Ur , the grand-stele for Enlil  Ninlil erected ; ”
3 ||| 3 .
3 ud adara ||| 3 adara-nanny ,
bauc ||| slaughtered ,
u 3kam ||| on the 4 day ,
ki ludingira ||| from Ludingira
culgirimu ||| Šulgi-irimu
cu bati ||| received ;
iti ezemninazu ||| month : “ Festival of Ninazu , ”
mu cacru bahul ||| year : “ Šašru was destroyed . ”
3 sig ||| 3 bricks
catili ||| by Šat-ilī ;
3 ||| 3 ,
nam3 lalkuda ||| 10- of Lalkuda ;
3 lahutum ||| 3 bricks by Lahutum ;
3 ||| 3 bricks ,
nam3 ahuni ||| 10- of Ahuni ;
cunigin 3 sar 3 gin igi3gal sig ||| total : 3 -sar 3 shekels bricks ,
usbi 3 ninda ||| the length involved : 3 ninda ,
a 3ta ||| at labor of 3 ,
gemebi 3 gin u 3ce ||| the female laborers involved : 3 and 3 shekels workdays ,
ce 3 silata bahun ||| at 3 sila3 per  hired ,
cebi 3 sila 3 gin ||| the barley involved : 3 sila3 3 shekels ,
a sig gaga ||| labor of carrying bricks ,
ekibagara picahdingir ||| the replacement house of Pišah-ilim ,
muku mea ||| delivery of Simat-Ea ,
giri ickurtillat ||| via Adad-tillatī ;
iti ezemekigal ||| month : “ Festival of Mekigal , ”
mu cusuen lugale naruamah enlil ninlilra munedu ||| year : “ Su-Suen , the king , Great-stele for Enlil and Ninlil erected . ”
nindara ||| For Nindara ,
lugal uru ||| the powerful king ,
X X ||| …
lugalani ||| his master ,
namti ||| for the life
culgi ||| of Šulgi ,
nita kalga ||| the mighty man ,
lugal urima ||| king of Ur
lugal kiengi kiurikace ||| and king of Sumer and Akkad ,
culgikiursakalamaka ||| Šulgi-ki'ursa-kalama
lu tagani ||| his person in charge of sacrifices ,
alanani ||| a statue of him
mudu ||| he created .
alana ||| The statue
culgi ||| Šulgi ,
a cuma ||| Given Strength
nindara ||| by Nindara ,
zicagal irina ||| The Inspiration of His City ,
mubi ||| is its name .
X X X ||| …
X za X X X ||| …
KA bura ||| the opening of the bowl ,
ki anaka aba cu tum ||| dealing with the cows in the Place of An .
u ezemaka ||| On the day of the festival
e ninmarka ||| in the temple of Ninmar ,
sag kisala daba ||| when the first  are taken into the courtyard
3 dug dida ||| 3 jugs of sweet-wort ,
3 dug kac ||| 3 jugs of beer ,
3 zi lugal ||| 3 barig and 3 ban2 of royal flour ,
3 gada gadul ||| 3 linen cover
3 gada guza ||| and 3 linen  for the throne ,
dardu erin u gabra erin ||| cedar sprouts and cedar 'herders' ,
3 mana ara 3am ||| 3 times 3 minas of them ,
3 la 3 ku aldara ||| 3 split fish ,
3 mun gur lugal ||| 3 royal gur of salt ,
3 naga gur ||| 3 gur of soda ,
dug sila |IGI×X| ||| quart jugs of … ,
3 ku X ||| 3 silver … ,
X ||| …
ku aba ||| fish of the sea ,
har X ||| silver rings ,
3 dug X X ||| 3 jug of … oil ,
nigba gacamkam ||| were the gifts of the artisans .
girsu ce ilaka ||| In Girsu , in the <month> of barley transporting ,
ma cu dua ||| a properly equipped boat
guabata dudam ||| which is to be caulked  from Gu'abba ,
namlubeluda ||| the office of the 'master of ceremonies'
eta izi la ||| the one who bears fire from the temple
gacamkam ||| belong to the artians .
bala u 3 ||| A term of ten days
u igi3gal ||| and a one-third
e kiesaga ||| in the temple of Ki-es ,
e girsuka igi3gal ||| one-third in the temple of Girsu ,
ma ec ge zal ||| that when the boat spends the night at the shrine
u ma kare tagdabi ||| and when the boat lands at the quay ;
nigba 3bi ||| an allotment of 3 of that
ma niginbarce deabi ||| for when the boat is taken to the outer district ,
nigdabi lu nudatuku ||| these requisitions were owed to no person .
ur gu udu egal esag ||| Legs of beef and mutton of the palace and the grain-stores
u bara ningirsuka ||| and the dais of Ningirsu ,
namcita ||| the office of the šita-priest ,
kislah cuku agubi ||| with its uncultivated land , subsistance plots , holy water ,
esag udu egal ||| the grain-store of the palace sheep ,
ur udu ama siki ||| legs of wool-bearing mother sheep ,
3 sila inun ||| 3 quarts of ghee ,
3 zulum lugal ||| 3 barig of royal dates ,
n 3 gar ||| 3 plus 3 ban2 of cheese
3 ga ||| 3 ban2 of milk ,
3 sila gectin ||| 3 quarts of wine ,
n pec cergu ||| 3 strings of figs ,
3 hachur cergu ||| 3 strings of apples ,
ninda kaskal guabace ||| food for the jourey to Gu'abba ,
nigdab gacamkam ||| are the requisitions of the artisans .
aca ambar tur ||| The field Little Marsh ,
aca kimura ||| the field Kimura ,
aca gecgi tur ||| the field Little Canebrake ,
aca agectina ||| Vinegar Field ,
aca X ||| the field … ,
girigena gacamkam ||| of the artisans .
udu e lah ||| The sheep come from the temple ,
mac inima ||| and the goats of the word ,
nigdab gacamkam ||| are the requisitions of the artisans .
u uliace ||| Forever ,
lu gec udun inacumda ||| for the one who will put wood into the oven for him ,
luba lammani heme ||| may I be that man's guardian angel .
mumu hepade ||| May he invoke my name
enmu hetare ||| and tend to me .
3 amar az ||| 3 bear cub
ursuen dumulugal ||| Ur-Suen , the king’s son
muku ||| delivery ;
iti ezemana ||| month : “ Festival of An , ”
mu simurum u lulubu ara 3 la 3kamac bahul ||| year : “ Simurrum and Lullubu for the 4 time was destroyed , ”
u 3kam ||| 4 day .
pisanduba ||| Basket-of-tablets
mu 3 ceba ||| 3 years of rations ,
girisega ugnim ||| personnel of Ugnim
igal ||| are here ;
mu kimac ||| year : “ Kimaš . ”
pisanduba ||| Basket-of-tablets
nigkak urgigir cabra ||| xxx
mu 3kam ||| xxx
igal ||| xxx
mu enunugal ||| xxx
u mu cacru ||| xxx
culgi ||| Šulgi ,
danum ||| the mighty ,
X uri ||| king of Ur
u X ||| and king
kibratim ||| of the world quarters
arbaim ||| the four ,
X ||| builder
emeslam ||| of the Emeslam ,
X nerigal ||| the temple of Nergal
belicu ||| his lord
in gudua ||| in Kutha .
3 udu ||| 3 sheep ,
3 macgal ||| 3 buck ,
3 ud ||| 3 nanny goat ,
bauc u 3kam ||| slaughtered , the 4 day ,
ki naluta ||| from Nalu
urnigar ||| Ur-nigar
cu bati ||| received ;
iti macdagu ||| month : “ Gazelle feast , ”
mu usa kimac u hurti bahul ||| year after : “ Kimaš and Ḫurti were destroyed . ”
inanna ||| For Inanna ,
nin me ||| the queen of battle ,
dam kiaganir ||| his beloved spouse ,
amarsuen ||| Amar-Suena ,
enlile ||| whom Enlil
nibrua ||| in Nippur
mu pada ||| chose by name ,
sagus ||| the constant supporter
e enlilka ||| of the temple of Enlil ,
lugal kalga ||| the mighty king ,
lugal urima ||| king of Ur
lugal an ubda limmubake ||| and king of the four world quarters ,
argibilu zabar ||| her bronze argibil-structure
e geparakani ||| of the Gipar temple
munandim ||| he fashioned for her ,
namtilanice ||| and for his life
a munaru ||| he dedicated it to her .
pisanduba ||| Basket-of-tablets
girisega ||| xxx
sipa gu 3ce ||| xxx
hala ||| xxx
ca hurim ||| xxx
pisanduba ||| Basket-of-tablets
kicib lu nigdab ensikane ||| xxx
nudub ||| xxx
ingal ||| xxx
pisanduba ||| Basket-of-tablets
nigkak ce cukura ||| accounts ,  barley of distribution ,
engar dumugugur ||| plowmen , young oxen turners , of
abamu u urlamma ||| Abbamu an Ur-Lamma ,
igal ||| are here ;
mu en inanna mace ipa ||| year : “ The en- of Inanna by goat was found . ”
urnamma ||| Ur-Namma ,
lugal urima ||| king of Ur ,
lu e ninsun ||| the person who the temple of Ninsun
indua ||| built .
pisanduba ||| Basket-of-tablets
udu emegi aba ||| xxx
ca girsu ||| xxx
u udu udua gara ||| xxx
igal ||| xxx
mu en inanna unu mace ipa ||| xxx
